note,clmNum,whenadded
Follow-up investigation required for CLM10285711,CLM10285711,2022-02-14
Payment processed for CLM10285711 - Priority: High,CLM10285711,2022-03-23
"Payment processed for CLM10285711 - Amount: $45,096",CLM10285711,2022-06-20
Review completed for CLM13100581 - Priority: Medium,CLM13100581,2022-10-15
Initial review completed for claim CLM13100581,CLM13100581,2022-12-20
Payment processed for CLM13100581 - Priority: High,CLM13100581,2023-03-13
"Review completed for CLM13388445 - Amount: $16,275",CLM13388445,2023-03-16
Payment authorization for CLM13388445,CLM13388445,2023-03-22
Claim CLM13388445 documentation verified,CLM13388445,2023-04-19
Claim CLM13388445 documentation verified,CLM13388445,2023-04-25
Documentation received for claim CLM13388445,CLM13388445,2023-05-11
Follow-up investigation required for CLM13388445,CLM13388445,2023-05-23
Claim CLM13815144 assigned to adjuster,CLM13815144,2022-05-27
"Initial review completed for claim CLM13815144 - Amount: $26,364",CLM13815144,2022-05-28
"Initial review completed for claim CLM13815144 - Priority: Low - Amount: $19,052",CLM13815144,2022-06-11
Claim CLM13815144 documentation verified,CLM13815144,2022-09-13
"Initial review completed for claim CLM13815144 - Amount: $29,758",CLM13815144,2022-10-18
"Initial review completed for claim CLM13815144 - Priority: High - Amount: $31,111",CLM13815144,2022-10-23
Initial review completed for claim CLM14345760,CLM14345760,2023-06-05
Claim CLM14345760 status updated,CLM14345760,2023-07-24
Claim CLM14345760 documentation verified - Priority: Low,CLM14345760,2023-08-25
Claim CLM14345760 status updated,CLM14345760,2023-09-04
Claim CLM14409352 assigned to adjuster,CLM14409352,2022-09-19
Additional information requested for CLM14409352,CLM14409352,2022-11-28
Review completed for CLM14409352,CLM14409352,2022-12-12
Documentation received for claim CLM14409352,CLM14409352,2023-01-07
Claim CLM14409352 assigned to adjuster,CLM14409352,2023-01-12
"Claim CLM14409352 documentation verified - Priority: Medium - Amount: $16,349",CLM14409352,2023-01-12
Payment authorization for CLM14409352,CLM14409352,2023-01-19
"Claim CLM14409352 assigned to adjuster - Amount: $25,363",CLM14409352,2023-01-21
Payment authorization for CLM15345854,CLM15345854,2023-10-12
Initial review completed for claim CLM15345854,CLM15345854,2023-10-22
Review completed for CLM15345854 - Priority: Low,CLM15345854,2023-10-22
Claim CLM15345854 assigned to adjuster,CLM15345854,2023-12-13
Claim CLM15345854 assigned to adjuster - Priority: Medium,CLM15345854,2024-03-10
Payment processed for CLM15345854,CLM15345854,2024-03-14
Additional information requested for CLM15345854,CLM15345854,2024-03-19
Follow-up investigation required for CLM15345854 - Priority: Low,CLM15345854,2024-03-28
Claim CLM16733215 status updated,CLM16733215,2022-03-31
Payment authorization for CLM16733215 - Priority: Low,CLM16733215,2022-05-29
Initial review completed for claim CLM16733215 - Priority: Low,CLM16733215,2022-06-10
"Payment authorization for CLM17102173 - Amount: $27,329",CLM17102173,2023-03-22
Payment processed for CLM17102173,CLM17102173,2023-03-27
Claim CLM17102173 status updated,CLM17102173,2023-03-31
Claim CLM17102173 status updated,CLM17102173,2023-04-01
Payment processed for CLM17102173,CLM17102173,2023-04-08
Claim CLM17102173 assigned to adjuster,CLM17102173,2023-04-09
Claim CLM17102173 documentation verified - Priority: Low,CLM17102173,2023-04-24
Claim CLM17102173 documentation verified,CLM17102173,2023-05-01
Follow-up investigation required for CLM17102173,CLM17102173,2023-05-02
"Initial review completed for claim CLM17102173 - Priority: High - Amount: $15,178",CLM17102173,2023-05-05
Claim CLM17102173 documentation verified,CLM17102173,2023-07-03
Review completed for CLM17102173 - Priority: High,CLM17102173,2023-07-06
Follow-up investigation required for CLM17102173,CLM17102173,2023-08-12
Claim CLM18336900 assigned to adjuster - Priority: High,CLM18336900,2022-02-28
Payment processed for CLM18336900,CLM18336900,2022-04-17
Claim CLM18336900 documentation verified - Priority: High,CLM18336900,2022-05-18
"Claim CLM18336900 assigned to adjuster - Amount: $33,003",CLM18336900,2022-06-19
Claim CLM18336900 status updated,CLM18336900,2022-08-21
Follow-up investigation required for CLM18411883,CLM18411883,2022-11-16
Review completed for CLM18411883,CLM18411883,2022-12-11
"Review completed for CLM18411883 - Amount: $25,818",CLM18411883,2023-02-12
Additional information requested for CLM18411883,CLM18411883,2023-02-27
Claim CLM18411883 status updated - Priority: Low,CLM18411883,2023-04-09
Documentation received for claim CLM19742257 - Priority: High,CLM19742257,2022-11-05
Claim CLM19742257 documentation verified,CLM19742257,2022-12-03
"Additional information requested for CLM19742257 - Priority: High - Amount: $42,832",CLM19742257,2022-12-25
Payment authorization for CLM19742257,CLM19742257,2023-01-08
Documentation received for claim CLM19742257,CLM19742257,2023-02-03
Claim CLM19955951 status updated,CLM19955951,2024-01-11
Payment processed for CLM19955951,CLM19955951,2024-01-15
Payment processed for CLM19955951,CLM19955951,2024-01-19
Claim CLM19955951 assigned to adjuster - Priority: Low,CLM19955951,2024-04-27
Payment authorization for CLM20421958,CLM20421958,2023-04-24
Claim CLM20421958 assigned to adjuster,CLM20421958,2023-05-24
Documentation received for claim CLM20421958,CLM20421958,2023-06-04
Follow-up investigation required for CLM20421958,CLM20421958,2023-08-08
Claim CLM20421958 assigned to adjuster,CLM20421958,2023-10-12
Review completed for CLM22834263 - Priority: Medium,CLM22834263,2023-01-28
"Claim CLM22834263 documentation verified - Priority: High - Amount: $25,259",CLM22834263,2023-02-01
Payment authorization for CLM22834263 - Priority: Medium,CLM22834263,2023-03-15
"Payment authorization for CLM22834263 - Amount: $35,521",CLM22834263,2023-04-22
Review completed for CLM22834263,CLM22834263,2023-04-22
Payment authorization for CLM23952821 - Priority: High,CLM23952821,2022-02-03
Payment processed for CLM23952821 - Priority: Low,CLM23952821,2022-03-03
Initial review completed for claim CLM23952821,CLM23952821,2022-04-04
Review completed for CLM23952821,CLM23952821,2022-04-07
Claim CLM23952821 status updated - Priority: High,CLM23952821,2022-05-24
Payment authorization for CLM23952821 - Priority: High,CLM23952821,2022-07-04
Payment authorization for CLM23952821,CLM23952821,2022-07-11
Claim CLM25099203 assigned to adjuster,CLM25099203,2023-04-20
Payment processed for CLM25099203,CLM25099203,2023-05-13
"Follow-up investigation required for CLM25099203 - Amount: $2,177",CLM25099203,2023-05-17
Follow-up investigation required for CLM25099203,CLM25099203,2023-06-08
Claim CLM25099203 status updated,CLM25099203,2023-06-27
"Payment authorization for CLM25099203 - Amount: $26,537",CLM25099203,2023-07-10
Claim CLM25099203 status updated,CLM25099203,2023-08-20
Claim CLM25099203 status updated,CLM25099203,2023-08-30
Initial review completed for claim CLM25099203,CLM25099203,2023-09-07
Claim CLM25099203 documentation verified,CLM25099203,2023-09-20
Claim CLM25590661 assigned to adjuster - Priority: High,CLM25590661,2023-01-09
Claim CLM25590661 assigned to adjuster - Priority: Low,CLM25590661,2023-01-28
Follow-up investigation required for CLM25590661,CLM25590661,2023-02-05
"Claim CLM25590661 documentation verified - Amount: $4,738",CLM25590661,2023-02-11
Claim CLM25590661 assigned to adjuster,CLM25590661,2023-06-12
"Initial review completed for claim CLM26411413 - Amount: $43,589",CLM26411413,2023-12-24
"Follow-up investigation required for CLM26411413 - Amount: $28,228",CLM26411413,2024-03-17
"Payment authorization for CLM26411413 - Amount: $20,702",CLM26411413,2024-04-04
Initial review completed for claim CLM26770274,CLM26770274,2022-07-15
Review completed for CLM26770274,CLM26770274,2022-07-27
Claim CLM26770274 documentation verified,CLM26770274,2022-08-08
Follow-up investigation required for CLM26770274,CLM26770274,2022-08-16
"Follow-up investigation required for CLM26770274 - Priority: High - Amount: $5,090",CLM26770274,2022-09-06
Follow-up investigation required for CLM26770274,CLM26770274,2022-10-05
Documentation received for claim CLM27962327,CLM27962327,2023-08-04
Initial review completed for claim CLM27962327,CLM27962327,2023-09-07
Claim CLM27962327 assigned to adjuster,CLM27962327,2024-01-07
Initial review completed for claim CLM29655820,CLM29655820,2022-05-31
Payment authorization for CLM29655820 - Priority: Medium,CLM29655820,2022-06-24
Additional information requested for CLM29655820,CLM29655820,2022-08-03
Claim CLM29655820 assigned to adjuster - Priority: Medium,CLM29655820,2022-08-18
Follow-up investigation required for CLM29655820,CLM29655820,2022-09-13
"Initial review completed for claim CLM29655820 - Amount: $49,770",CLM29655820,2022-10-02
Documentation received for claim CLM29655820 - Priority: Medium,CLM29655820,2022-11-07
Payment processed for CLM30353727,CLM30353727,2022-04-17
Additional information requested for CLM30353727 - Priority: Low,CLM30353727,2022-04-26
Claim CLM30353727 status updated,CLM30353727,2022-05-04
Documentation received for claim CLM30353727 - Priority: Low,CLM30353727,2022-06-15
Claim CLM30353727 documentation verified - Priority: Low,CLM30353727,2022-06-22
Follow-up investigation required for CLM30353727,CLM30353727,2022-07-25
Payment authorization for CLM30978981,CLM30978981,2023-04-14
Payment processed for CLM30978981 - Priority: Medium,CLM30978981,2023-04-26
"Payment authorization for CLM30978981 - Amount: $21,384",CLM30978981,2023-05-13
"Claim CLM30978981 assigned to adjuster - Amount: $17,390",CLM30978981,2023-08-25
Claim CLM30978981 documentation verified,CLM30978981,2023-08-29
Review completed for CLM30978981,CLM30978981,2023-09-07
Initial review completed for claim CLM30978981 - Priority: High,CLM30978981,2023-09-13
Payment processed for CLM30978981,CLM30978981,2023-09-18
Review completed for CLM31765239,CLM31765239,2023-10-05
Claim CLM31765239 documentation verified - Priority: Medium,CLM31765239,2023-10-25
"Claim CLM31765239 status updated - Amount: $10,516",CLM31765239,2023-11-02
Documentation received for claim CLM31765239,CLM31765239,2023-11-27
Review completed for CLM31765239,CLM31765239,2024-01-02
"Additional information requested for CLM31765239 - Priority: High - Amount: $42,873",CLM31765239,2024-01-28
Claim CLM32470291 status updated,CLM32470291,2022-08-10
Documentation received for claim CLM32470291,CLM32470291,2022-08-14
Payment authorization for CLM32470291,CLM32470291,2022-12-06
Review completed for CLM32470291,CLM32470291,2022-12-28
Initial review completed for claim CLM32470291,CLM32470291,2023-01-21
Initial review completed for claim CLM32763342,CLM32763342,2022-10-29
Claim CLM32763342 assigned to adjuster,CLM32763342,2022-10-31
Claim CLM32763342 documentation verified,CLM32763342,2022-11-12
Initial review completed for claim CLM32763342,CLM32763342,2022-11-15
Additional information requested for CLM32763342,CLM32763342,2023-03-08
"Additional information requested for CLM32763342 - Amount: $40,756",CLM32763342,2023-03-17
Initial review completed for claim CLM32763342,CLM32763342,2023-04-07
Follow-up investigation required for CLM32763342 - Priority: Low,CLM32763342,2023-04-12
Claim CLM35192630 assigned to adjuster,CLM35192630,2023-06-19
Review completed for CLM35192630,CLM35192630,2023-06-23
Additional information requested for CLM35192630,CLM35192630,2023-07-18
Documentation received for claim CLM35192630,CLM35192630,2023-08-08
Follow-up investigation required for CLM35192630,CLM35192630,2023-08-11
"Payment processed for CLM35698550 - Amount: $17,299",CLM35698550,2023-11-05
Follow-up investigation required for CLM35698550,CLM35698550,2024-02-25
Claim CLM35698550 status updated,CLM35698550,2024-03-01
"Payment authorization for CLM35698550 - Priority: Medium - Amount: $26,556",CLM35698550,2024-03-06
Documentation received for claim CLM36372008,CLM36372008,2022-11-02
Payment processed for CLM36372008,CLM36372008,2022-12-08
Claim CLM36372008 documentation verified,CLM36372008,2022-12-14
Payment authorization for CLM36372008,CLM36372008,2023-01-08
Review completed for CLM36372008 - Priority: Low,CLM36372008,2023-02-22
Claim CLM36372008 assigned to adjuster,CLM36372008,2023-02-22
Claim CLM36372008 assigned to adjuster,CLM36372008,2023-03-10
Initial review completed for claim CLM36372008,CLM36372008,2023-04-12
Review completed for CLM37804333,CLM37804333,2023-09-23
Payment processed for CLM37804333,CLM37804333,2023-09-30
Follow-up investigation required for CLM37804333,CLM37804333,2023-11-18
"Claim CLM37804333 documentation verified - Amount: $31,508",CLM37804333,2023-12-24
Payment processed for CLM37804333,CLM37804333,2023-12-25
Additional information requested for CLM37804333 - Priority: Low,CLM37804333,2024-02-14
Review completed for CLM38175911,CLM38175911,2022-11-08
Payment authorization for CLM38175911 - Priority: Medium,CLM38175911,2022-11-19
Review completed for CLM38175911,CLM38175911,2022-12-18
Documentation received for claim CLM38175911,CLM38175911,2022-12-24
Additional information requested for CLM38175911,CLM38175911,2022-12-27
Initial review completed for claim CLM38175911,CLM38175911,2022-12-28
"Payment authorization for CLM38175911 - Amount: $7,276",CLM38175911,2023-01-20
Review completed for CLM38175911,CLM38175911,2023-04-05
Initial review completed for claim CLM40474646,CLM40474646,2023-11-14
Payment processed for CLM40474646,CLM40474646,2023-11-26
Additional information requested for CLM40474646,CLM40474646,2024-01-23
Claim CLM40474646 assigned to adjuster,CLM40474646,2024-05-04
Payment processed for CLM40590972 - Priority: Medium,CLM40590972,2023-11-09
Review completed for CLM40590972,CLM40590972,2023-12-03
Claim CLM40590972 status updated,CLM40590972,2023-12-27
Claim CLM40590972 status updated - Priority: Low,CLM40590972,2024-02-13
"Claim CLM40590972 status updated - Amount: $25,345",CLM40590972,2024-02-22
Follow-up investigation required for CLM41175239 - Priority: High,CLM41175239,2022-07-02
"Documentation received for claim CLM41175239 - Amount: $12,777",CLM41175239,2022-07-20
Initial review completed for claim CLM41175239,CLM41175239,2022-08-29
Claim CLM41175239 assigned to adjuster - Priority: Medium,CLM41175239,2022-09-17
Additional information requested for CLM41175239,CLM41175239,2022-09-23
Payment authorization for CLM41175239,CLM41175239,2022-10-05
Claim CLM41175239 documentation verified,CLM41175239,2022-11-12
"Review completed for CLM41175239 - Amount: $45,409",CLM41175239,2022-11-16
Initial review completed for claim CLM42266497 - Priority: High,CLM42266497,2023-04-25
"Claim CLM42266497 assigned to adjuster - Amount: $10,428",CLM42266497,2023-04-28
Payment authorization for CLM43015348,CLM43015348,2023-03-01
Payment processed for CLM43015348,CLM43015348,2023-03-30
"Documentation received for claim CLM43015348 - Amount: $11,576",CLM43015348,2023-03-31
Payment processed for CLM43015348,CLM43015348,2023-07-12
Claim CLM45674971 status updated,CLM45674971,2023-04-29
Documentation received for claim CLM45674971 - Priority: Medium,CLM45674971,2023-08-03
"Follow-up investigation required for CLM45674971 - Priority: Low - Amount: $30,739",CLM45674971,2023-10-04
Documentation received for claim CLM46355877,CLM46355877,2024-02-05
Payment authorization for CLM46355877 - Priority: Medium,CLM46355877,2024-02-12
Additional information requested for CLM46355877,CLM46355877,2024-04-12
Review completed for CLM46355877,CLM46355877,2024-06-06
Follow-up investigation required for CLM46432549,CLM46432549,2023-02-28
Follow-up investigation required for CLM46432549 - Priority: Low,CLM46432549,2023-02-28
Additional information requested for CLM46432549,CLM46432549,2023-03-05
Payment processed for CLM46432549 - Priority: High,CLM46432549,2023-03-05
Additional information requested for CLM46432549,CLM46432549,2023-04-14
"Follow-up investigation required for CLM46432549 - Amount: $40,922",CLM46432549,2023-05-12
Follow-up investigation required for CLM46432549 - Priority: Low,CLM46432549,2023-07-21
"Additional information requested for CLM46432549 - Priority: High - Amount: $36,732",CLM46432549,2023-07-27
Claim CLM46847763 status updated,CLM46847763,2023-05-10
Payment processed for CLM46847763,CLM46847763,2023-06-23
Payment authorization for CLM46847763 - Priority: High,CLM46847763,2023-07-08
Claim CLM46847763 documentation verified,CLM46847763,2023-08-17
Payment processed for CLM46847763 - Priority: Medium,CLM46847763,2023-10-01
"Follow-up investigation required for CLM46847763 - Priority: Low - Amount: $24,953",CLM46847763,2023-10-12
"Claim CLM46847763 documentation verified - Amount: $47,857",CLM46847763,2023-10-21
"Follow-up investigation required for CLM47375319 - Amount: $3,169",CLM47375319,2023-05-13
Additional information requested for CLM47375319,CLM47375319,2023-06-18
Payment processed for CLM47375319 - Priority: Medium,CLM47375319,2023-07-14
Claim CLM47375319 status updated,CLM47375319,2023-07-26
Claim CLM47375319 documentation verified,CLM47375319,2023-09-04
Initial review completed for claim CLM47710964,CLM47710964,2022-12-01
Review completed for CLM47710964,CLM47710964,2023-01-10
"Claim CLM47710964 assigned to adjuster - Amount: $8,052",CLM47710964,2023-03-03
Payment processed for CLM47710964 - Priority: Medium,CLM47710964,2023-04-03
"Documentation received for claim CLM47710964 - Amount: $43,641",CLM47710964,2023-05-04
Claim CLM47710964 assigned to adjuster - Priority: High,CLM47710964,2023-05-07
Claim CLM49722995 documentation verified,CLM49722995,2023-07-30
"Payment processed for CLM49722995 - Priority: Medium - Amount: $32,655",CLM49722995,2023-07-30
Payment processed for CLM49722995 - Priority: Medium,CLM49722995,2023-08-10
Claim CLM49722995 documentation verified - Priority: High,CLM49722995,2023-08-10
"Payment processed for CLM49722995 - Amount: $47,738",CLM49722995,2023-08-18
Documentation received for claim CLM49722995 - Priority: Medium,CLM49722995,2023-09-02
Claim CLM49722995 documentation verified,CLM49722995,2023-09-12
Review completed for CLM49722995,CLM49722995,2023-09-17
Claim CLM49722995 documentation verified,CLM49722995,2023-10-05
Claim CLM49722995 documentation verified - Priority: Low,CLM49722995,2023-12-08
Initial review completed for claim CLM49970870,CLM49970870,2023-07-02
Additional information requested for CLM49970870,CLM49970870,2023-07-25
Claim CLM49970870 documentation verified - Priority: Low,CLM49970870,2023-08-05
Documentation received for claim CLM49970870,CLM49970870,2023-08-14
Claim CLM49970870 status updated,CLM49970870,2023-08-25
Review completed for CLM49970870,CLM49970870,2023-09-12
Payment processed for CLM49970870,CLM49970870,2023-10-20
"Payment processed for CLM49970870 - Amount: $27,342",CLM49970870,2023-10-27
Follow-up investigation required for CLM50004651,CLM50004651,2023-12-17
"Payment authorization for CLM50004651 - Amount: $19,601",CLM50004651,2024-02-07
Initial review completed for claim CLM50179601,CLM50179601,2022-05-15
"Initial review completed for claim CLM50179601 - Amount: $19,624",CLM50179601,2022-07-17
Review completed for CLM50179601,CLM50179601,2022-07-28
"Payment authorization for CLM50981729 - Amount: $45,605",CLM50981729,2022-06-06
Additional information requested for CLM50981729,CLM50981729,2022-06-23
Documentation received for claim CLM50981729 - Priority: High,CLM50981729,2022-07-06
Initial review completed for claim CLM50981729,CLM50981729,2022-07-15
Claim CLM50981729 documentation verified,CLM50981729,2022-07-18
Initial review completed for claim CLM50981729,CLM50981729,2022-07-29
"Follow-up investigation required for CLM50981729 - Amount: $45,254",CLM50981729,2022-08-16
Claim CLM50981729 documentation verified,CLM50981729,2022-09-05
Claim CLM50981729 status updated,CLM50981729,2022-09-13
Additional information requested for CLM52622487 - Priority: Low,CLM52622487,2024-01-01
Claim CLM52622487 status updated,CLM52622487,2024-01-13
Payment authorization for CLM52622487,CLM52622487,2024-02-29
Documentation received for claim CLM52622487 - Priority: Low,CLM52622487,2024-03-07
Initial review completed for claim CLM52622487,CLM52622487,2024-04-18
Claim CLM52622487 documentation verified - Priority: Medium,CLM52622487,2024-05-05
Review completed for CLM53353746 - Priority: High,CLM53353746,2023-06-25
Review completed for CLM53353746,CLM53353746,2023-07-30
Additional information requested for CLM53353746,CLM53353746,2023-08-09
Payment processed for CLM53353746,CLM53353746,2023-08-30
Claim CLM53353746 status updated,CLM53353746,2023-10-16
"Claim CLM53353746 documentation verified - Priority: Low - Amount: $14,547",CLM53353746,2023-11-02
Initial review completed for claim CLM54607536,CLM54607536,2023-12-03
Payment authorization for CLM54607536 - Priority: Medium,CLM54607536,2024-01-01
Payment processed for CLM55677485 - Priority: High,CLM55677485,2024-01-16
Follow-up investigation required for CLM55677485,CLM55677485,2024-01-21
"Documentation received for claim CLM55677485 - Amount: $13,693",CLM55677485,2024-02-26
Payment authorization for CLM55677485,CLM55677485,2024-03-17
